risk_measure,asset,probability_level,stress_regime,observations,baseline_mean,regime_mean,mean_difference,mean_ratio,baseline_median,regime_median,median_difference,min_difference,max_difference
ES,BBVA.MC,0.99,0,4221,0.061295,0.0558,-0.005495,0.910295,0.056943,0.051835,-0.005108,-0.018127,-0.002324
ES,BBVA.MC,0.99,1,1055,0.101832,0.129844,0.028012,1.27526,0.095524,0.121808,0.026284,0.011079,0.076477
ES,BBVA.MC,0.995,0,4221,0.071911,0.064327,-0.007584,0.894474,0.06681,0.059761,-0.00705,-0.02502,-0.003208
ES,BBVA.MC,0.995,1,1055,0.119416,0.155936,0.03652,1.305999,0.112023,0.146291,0.034268,0.014444,0.099707
ES,BNP.PA,0.99,0,4221,0.059412,0.054663,-0.004749,0.920027,0.05473,0.050353,-0.004377,-0.019572,-0.002438
ES,BNP.PA,0.99,1,1055,0.11364,0.135965,0.022325,1.196592,0.094469,0.11304,0.018571,0.008087,0.060343
ES,BNP.PA,0.995,0,4221,0.068699,0.062573,-0.006125,0.910796,0.063289,0.057644,-0.005646,-0.025245,-0.003145
ES,BNP.PA,0.995,1,1055,0.131349,0.158915,0.027566,1.209995,0.1092,0.132131,0.022931,0.009986,0.074509
ES,CBK.DE,0.99,0,4221,0.081388,0.072842,-0.008546,0.894962,0.076896,0.06882,-0.008076,-0.022541,-0.004081
ES,CBK.DE,0.99,1,1055,0.144012,0.185979,0.041967,1.291534,0.12168,0.157153,0.035473,0.015831,0.109982
ES,CBK.DE,0.995,0,4221,0.097682,0.084914,-0.012768,0.869256,0.092294,0.080228,-0.012066,-0.033676,-0.006097
ES,CBK.DE,0.995,1,1055,0.172797,0.228391,0.055594,1.321845,0.14601,0.193002,0.046991,0.020971,0.145695
ES,DBK.DE,0.99,0,4221,0.073225,0.064914,-0.008311,0.886466,0.06968,0.06177,-0.00791,-0.022113,-0.004279
ES,DBK.DE,0.99,1,1055,0.1301,0.169455,0.039355,1.302609,0.110289,0.143664,0.033375,0.015268,0.103735
ES,DBK.DE,0.995,0,4221,0.087622,0.075564,-0.012058,0.862357,0.083382,0.071906,-0.011476,-0.032081,-0.006208
ES,DBK.DE,0.995,1,1055,0.155637,0.208406,0.052769,1.339151,0.131946,0.176696,0.04475,0.020472,0.139091
ES,GLE.PA,0.99,0,4221,0.073194,0.064558,-0.008636,0.881914,0.067878,0.059864,-0.008013,-0.036879,-0.004031
ES,GLE.PA,0.99,1,1055,0.143396,0.182516,0.039121,1.273021,0.120083,0.152865,0.032782,0.0122,0.105805
ES,GLE.PA,0.995,0,4221,0.088306,0.077815,-0.01049,0.881127,0.081899,0.072166,-0.009734,-0.044796,-0.004896
ES,GLE.PA,0.995,1,1055,0.172906,0.215256,0.04235,1.245082,0.144812,0.1803,0.035488,0.013207,0.114538
ES,INGA.AS,0.99,0,4221,0.065387,0.059508,-0.005879,0.910004,0.058919,0.053618,-0.005302,-0.022006,-0.002456
ES,INGA.AS,0.99,1,1055,0.155445,0.198178,0.042733,1.275201,0.119277,0.152099,0.032822,0.011297,0.169026
ES,INGA.AS,0.995,0,4221,0.078068,0.070566,-0.007502,0.903828,0.070355,0.06359,-0.006765,-0.028081,-0.003135
ES,INGA.AS,0.995,1,1055,0.185458,0.240998,0.05554,1.299744,0.142329,0.184988,0.042659,0.014683,0.219684
ES,ISP.MI,0.99,0,4221,0.063421,0.055803,-0.007618,0.879732,0.056401,0.049618,-0.006783,-0.044143,-0.003742
ES,ISP.MI,0.99,1,1055,0.113037,0.149205,0.036168,1.320394,0.092314,0.121886,0.029571,0.012565,0.112821
ES,ISP.MI,0.995,0,4221,0.074059,0.064408,-0.009651,0.869545,0.065872,0.05728,-0.008593,-0.055924,-0.004741
ES,ISP.MI,0.995,1,1055,0.131922,0.178773,0.046851,1.355546,0.107755,0.146061,0.038306,0.016277,0.146144
ES,SAN.MC,0.99,0,4221,0.058724,0.052892,-0.005832,0.900624,0.054382,0.048978,-0.005404,-0.027156,-0.002585
ES,SAN.MC,0.99,1,1055,0.100489,0.131795,0.031307,1.31175,0.091549,0.120083,0.028534,0.012604,0.09045
ES,SAN.MC,0.995,0,4221,0.067832,0.059713,-0.00812,0.880225,0.062822,0.055298,-0.007524,-0.037811,-0.003599
ES,SAN.MC,0.995,1,1055,0.116028,0.161194,0.045165,1.389483,0.105712,0.146877,0.041165,0.018183,0.13049
VaR,BBVA.MC,0.99,0,4221,0.046645,0.043784,-0.002861,0.938607,0.043325,0.040666,-0.002659,-0.009439,-0.00121
VaR,BBVA.MC,0.99,1,1055,0.077566,0.094507,0.016941,1.218606,0.072754,0.08865,0.015897,0.0067,0.046253
VaR,BBVA.MC,0.995,0,4221,0.055911,0.051737,-0.004174,0.92529,0.051939,0.048059,-0.00388,-0.01377,-0.001766
VaR,BBVA.MC,0.995,1,1055,0.092915,0.115889,0.022974,1.247442,0.087156,0.108714,0.021557,0.009086,0.062724
VaR,BNP.PA,0.99,0,4221,0.046351,0.043338,-0.003013,0.934948,0.042691,0.039914,-0.002777,-0.012418,-0.001547
VaR,BNP.PA,0.99,1,1055,0.088735,0.104548,0.015813,1.178363,0.073751,0.086905,0.013154,0.005728,0.042741
VaR,BNP.PA,0.995,0,4221,0.054957,0.051074,-0.003884,0.929291,0.050624,0.047044,-0.00358,-0.016006,-0.001994
VaR,BNP.PA,0.995,1,1055,0.105147,0.124054,0.018907,1.179958,0.087403,0.103131,0.015728,0.006849,0.051106
VaR,CBK.DE,0.99,0,4221,0.059679,0.05623,-0.003449,0.942187,0.056381,0.053121,-0.003259,-0.009096,-0.001647
VaR,CBK.DE,0.99,1,1055,0.105661,0.129827,0.024166,1.228842,0.089264,0.10969,0.020426,0.009116,0.063331
VaR,CBK.DE,0.995,0,4221,0.07228,0.066667,-0.005613,0.922318,0.068289,0.062985,-0.005304,-0.014804,-0.00268
VaR,CBK.DE,0.995,1,1055,0.127923,0.161876,0.033953,1.265547,0.108081,0.13678,0.028699,0.012808,0.088982
VaR,DBK.DE,0.99,0,4221,0.053873,0.050103,-0.00377,0.929999,0.051262,0.047674,-0.003588,-0.01003,-0.001941
VaR,DBK.DE,0.99,1,1055,0.095772,0.118266,0.022494,1.234987,0.081178,0.100254,0.019076,0.008727,0.059291
VaR,DBK.DE,0.995,0,4221,0.065366,0.059631,-0.005735,0.912232,0.0622,0.056742,-0.005459,-0.01526,-0.002953
VaR,DBK.DE,0.995,1,1055,0.116159,0.146889,0.03073,1.26466,0.098467,0.124527,0.026061,0.011922,0.081001
VaR,GLE.PA,0.99,0,4221,0.052991,0.047024,-0.005966,0.887283,0.049132,0.043596,-0.005536,-0.025478,-0.002785
VaR,GLE.PA,0.99,1,1055,0.103943,0.13747,0.033527,1.322894,0.087022,0.115117,0.028095,0.010456,0.090678
VaR,GLE.PA,0.995,0,4221,0.064823,0.057001,-0.007823,0.879217,0.060111,0.052853,-0.007258,-0.033404,-0.003651
VaR,GLE.PA,0.995,1,1055,0.12705,0.165766,0.038716,1.304993,0.106385,0.138829,0.032443,0.012074,0.104711
VaR,INGA.AS,0.99,0,4221,0.048071,0.04437,-0.003701,0.922905,0.043303,0.039965,-0.003338,-0.013854,-0.001546
VaR,INGA.AS,0.99,1,1055,0.114461,0.140953,0.026492,1.231789,0.087798,0.108146,0.020348,0.007004,0.104788
VaR,INGA.AS,0.995,0,4221,0.058759,0.05377,-0.004989,0.915002,0.052942,0.048443,-0.004499,-0.018675,-0.002085
VaR,INGA.AS,0.995,1,1055,0.139758,0.174435,0.034677,1.248419,0.107228,0.133863,0.026635,0.009168,0.137163
VaR,ISP.MI,0.99,0,4221,0.048629,0.043877,-0.004751,0.902134,0.043231,0.039001,-0.00423,-0.027532,-0.002334
VaR,ISP.MI,0.99,1,1055,0.086777,0.109411,0.022633,1.261275,0.070844,0.08935,0.018505,0.007863,0.070602
VaR,ISP.MI,0.995,0,4221,0.058142,0.051491,-0.006651,0.885456,0.051701,0.04578,-0.005921,-0.038539,-0.003267
VaR,ISP.MI,0.995,1,1055,0.103666,0.133118,0.029452,1.284515,0.084653,0.108733,0.02408,0.010232,0.091871
VaR,SAN.MC,0.99,0,4221,0.045951,0.043044,-0.002907,0.93668,0.042546,0.039852,-0.002694,-0.013537,-0.001289
VaR,SAN.MC,0.99,1,1055,0.078698,0.093237,0.014539,1.1849,0.071688,0.08494,0.013251,0.005853,0.042005
VaR,SAN.MC,0.995,0,4221,0.054316,0.049881,-0.004435,0.918279,0.050297,0.046188,-0.00411,-0.020655,-0.001966
VaR,SAN.MC,0.995,1,1055,0.092969,0.114678,0.021709,1.233675,0.084696,0.104482,0.019786,0.00874,0.062721
