,asset,date,type,return,loss
0,BBVA.MC,2016-06-24,largest_negative_return,-0.176489,0.176489
1,BBVA.MC,2020-03-12,largest_negative_return,-0.163416,0.163416
2,BBVA.MC,2020-03-16,largest_negative_return,-0.143505,0.143505
3,BBVA.MC,2020-03-09,largest_negative_return,-0.141643,0.141643
4,BBVA.MC,2008-10-10,largest_negative_return,-0.121034,0.121034
5,BBVA.MC,2023-03-15,largest_negative_return,-0.100886,0.100886
6,BBVA.MC,2025-04-04,largest_negative_return,-0.098426,0.098426
7,BBVA.MC,2009-03-02,largest_negative_return,-0.097904,0.097904
8,BBVA.MC,2022-06-10,largest_negative_return,-0.095721,0.095721
9,BBVA.MC,2008-10-22,largest_negative_return,-0.09541,0.09541
19,BBVA.MC,2009-04-09,largest_positive_return,0.097111,-0.097111
18,BBVA.MC,2011-10-27,largest_positive_return,0.097234,-0.097234
17,BBVA.MC,2009-04-02,largest_positive_return,0.097896,-0.097896
16,BBVA.MC,2012-07-26,largest_positive_return,0.101339,-0.101339
15,BBVA.MC,2020-03-24,largest_positive_return,0.104426,-0.104426
14,BBVA.MC,2008-09-19,largest_positive_return,0.113675,-0.113675
13,BBVA.MC,2008-10-29,largest_positive_return,0.130592,-0.130592
12,BBVA.MC,2020-11-16,largest_positive_return,0.141924,-0.141924
11,BBVA.MC,2020-11-09,largest_positive_return,0.154036,-0.154036
10,BBVA.MC,2010-05-10,largest_positive_return,0.199073,-0.199073
20,BNP.PA,2016-06-24,largest_negative_return,-0.191166,0.191166
21,BNP.PA,2008-12-17,largest_negative_return,-0.189262,0.189262
22,BNP.PA,2011-09-12,largest_negative_return,-0.15583,0.15583
23,BNP.PA,2020-03-16,largest_negative_return,-0.145261,0.145261
24,BNP.PA,2009-01-20,largest_negative_return,-0.143031,0.143031
25,BNP.PA,2020-03-12,largest_negative_return,-0.140042,0.140042
26,BNP.PA,2011-11-01,largest_negative_return,-0.139945,0.139945
27,BNP.PA,2020-03-09,largest_negative_return,-0.131031,0.131031
28,BNP.PA,2008-11-19,largest_negative_return,-0.118748,0.118748
29,BNP.PA,2008-10-10,largest_negative_return,-0.110958,0.110958
39,BNP.PA,2008-12-08,largest_positive_return,0.12599,-0.12599
38,BNP.PA,2010-05-10,largest_positive_return,0.131301,-0.131301
37,BNP.PA,2011-09-27,largest_positive_return,0.132344,-0.132344
36,BNP.PA,2011-10-27,largest_positive_return,0.15636,-0.15636
35,BNP.PA,2009-01-26,largest_positive_return,0.15642,-0.15642
34,BNP.PA,2011-09-15,largest_positive_return,0.159221,-0.159221
33,BNP.PA,2008-09-19,largest_positive_return,0.161308,-0.161308
32,BNP.PA,2020-11-09,largest_positive_return,0.165351,-0.165351
31,BNP.PA,2009-03-10,largest_positive_return,0.188343,-0.188343
30,BNP.PA,2009-01-28,largest_positive_return,0.188745,-0.188745
40,CBK.DE,2008-09-29,largest_negative_return,-0.274583,0.274583
41,CBK.DE,2020-03-12,largest_negative_return,-0.238435,0.238435
42,CBK.DE,2008-10-27,largest_negative_return,-0.192206,0.192206
43,CBK.DE,2009-03-30,largest_negative_return,-0.185445,0.185445
44,CBK.DE,2013-05-15,largest_negative_return,-0.178206,0.178206
45,CBK.DE,2008-10-06,largest_negative_return,-0.175294,0.175294
46,CBK.DE,2020-03-09,largest_negative_return,-0.16771,0.16771
47,CBK.DE,2011-11-22,largest_negative_return,-0.16404,0.16404
48,CBK.DE,2008-10-07,largest_negative_return,-0.153171,0.153171
49,CBK.DE,2009-01-08,largest_negative_return,-0.14842,0.14842
59,CBK.DE,2013-08-08,largest_positive_return,0.145374,-0.145374
58,CBK.DE,2009-03-25,largest_positive_return,0.146328,-0.146328
57,CBK.DE,2011-10-27,largest_positive_return,0.152596,-0.152596
56,CBK.DE,2008-10-01,largest_positive_return,0.153051,-0.153051
55,CBK.DE,2024-09-11,largest_positive_return,0.15313,-0.15313
54,CBK.DE,2016-02-12,largest_positive_return,0.165716,-0.165716
53,CBK.DE,2009-01-28,largest_positive_return,0.167054,-0.167054
52,CBK.DE,2009-07-01,largest_positive_return,0.17078,-0.17078
51,CBK.DE,2008-09-19,largest_positive_return,0.1827,-0.1827
50,CBK.DE,2008-10-30,largest_positive_return,0.20482,-0.20482
60,DBK.DE,2020-03-12,largest_negative_return,-0.203783,0.203783
61,DBK.DE,2008-10-10,largest_negative_return,-0.175358,0.175358
62,DBK.DE,2008-10-27,largest_negative_return,-0.163725,0.163725
63,DBK.DE,2016-06-24,largest_negative_return,-0.152386,0.152386
64,DBK.DE,2020-03-09,largest_negative_return,-0.146262,0.146262
65,DBK.DE,2008-10-28,largest_negative_return,-0.143086,0.143086
66,DBK.DE,2008-11-06,largest_negative_return,-0.137193,0.137193
67,DBK.DE,2022-02-24,largest_negative_return,-0.133953,0.133953
68,DBK.DE,2008-10-15,largest_negative_return,-0.133273,0.133273
69,DBK.DE,2022-06-23,largest_negative_return,-0.13003,0.13003
79,DBK.DE,2020-02-06,largest_positive_return,0.121326,-0.121326
78,DBK.DE,2009-02-26,largest_positive_return,0.133923,-0.133923
77,DBK.DE,2008-09-19,largest_positive_return,0.134178,-0.134178
76,DBK.DE,2009-04-02,largest_positive_return,0.136603,-0.136603
75,DBK.DE,2011-10-27,largest_positive_return,0.142831,-0.142831
74,DBK.DE,2008-11-04,largest_positive_return,0.14324,-0.14324
73,DBK.DE,2009-03-10,largest_positive_return,0.152374,-0.152374
72,DBK.DE,2008-10-30,largest_positive_return,0.163325,-0.163325
71,DBK.DE,2009-01-28,largest_positive_return,0.198616,-0.198616
70,DBK.DE,2008-11-24,largest_positive_return,0.212448,-0.212448
80,GLE.PA,2016-06-24,largest_negative_return,-0.23034,0.23034
81,GLE.PA,2020-03-09,largest_negative_return,-0.194243,0.194243
82,GLE.PA,2020-03-12,largest_negative_return,-0.18803,0.18803
83,GLE.PA,2011-11-01,largest_negative_return,-0.177122,0.177122
84,GLE.PA,2008-10-27,largest_negative_return,-0.169076,0.169076
85,GLE.PA,2020-03-16,largest_negative_return,-0.166355,0.166355
86,GLE.PA,2011-08-10,largest_negative_return,-0.159482,0.159482
87,GLE.PA,2008-11-21,largest_negative_return,-0.148946,0.148946
88,GLE.PA,2009-01-20,largest_negative_return,-0.146935,0.146935
89,GLE.PA,2008-10-10,largest_negative_return,-0.139762,0.139762
99,GLE.PA,2020-03-24,largest_positive_return,0.119153,-0.119153
98,GLE.PA,2009-01-28,largest_positive_return,0.121534,-0.121534
97,GLE.PA,2012-01-19,largest_positive_return,0.123522,-0.123522
96,GLE.PA,2025-02-06,largest_positive_return,0.123791,-0.123791
95,GLE.PA,2010-05-10,largest_positive_return,0.130861,-0.130861
94,GLE.PA,2008-12-08,largest_positive_return,0.133531,-0.133531
93,GLE.PA,2011-09-27,largest_positive_return,0.155371,-0.155371
92,GLE.PA,2020-11-09,largest_positive_return,0.168981,-0.168981
91,GLE.PA,2008-09-19,largest_positive_return,0.181844,-0.181844
90,GLE.PA,2011-10-27,largest_positive_return,0.203283,-0.203283
100,INGA.AS,2008-10-17,largest_negative_return,-0.321362,0.321362
101,INGA.AS,2020-03-12,largest_negative_return,-0.215324,0.215324
102,INGA.AS,2009-03-05,largest_negative_return,-0.201886,0.201886
103,INGA.AS,2008-09-29,largest_negative_return,-0.200797,0.200797
104,INGA.AS,2009-10-26,largest_negative_return,-0.198472,0.198472
105,INGA.AS,2008-10-16,largest_negative_return,-0.165037,0.165037
106,INGA.AS,2016-06-24,largest_negative_return,-0.161849,0.161849
107,INGA.AS,2011-11-01,largest_negative_return,-0.155776,0.155776
108,INGA.AS,2020-03-09,largest_negative_return,-0.153709,0.153709
109,INGA.AS,2008-10-06,largest_negative_return,-0.150823,0.150823
119,INGA.AS,2009-04-09,largest_positive_return,0.163698,-0.163698
118,INGA.AS,2008-11-24,largest_positive_return,0.164814,-0.164814
117,INGA.AS,2008-11-04,largest_positive_return,0.178261,-0.178261
116,INGA.AS,2009-02-26,largest_positive_return,0.182806,-0.182806
115,INGA.AS,2020-03-24,largest_positive_return,0.186449,-0.186449
114,INGA.AS,2008-09-19,largest_positive_return,0.192476,-0.192476
113,INGA.AS,2010-05-10,largest_positive_return,0.219838,-0.219838
112,INGA.AS,2008-10-13,largest_positive_return,0.240648,-0.240648
111,INGA.AS,2009-01-26,largest_positive_return,0.244892,-0.244892
110,INGA.AS,2008-10-20,largest_positive_return,0.256527,-0.256527
120,ISP.MI,2016-06-24,largest_negative_return,-0.260594,0.260594
121,ISP.MI,2020-03-12,largest_negative_return,-0.195811,0.195811
122,ISP.MI,2008-11-11,largest_negative_return,-0.184638,0.184638
123,ISP.MI,2011-11-01,largest_negative_return,-0.171996,0.171996
124,ISP.MI,2009-02-20,largest_negative_return,-0.166513,0.166513
125,ISP.MI,2011-08-10,largest_negative_return,-0.147567,0.147567
126,ISP.MI,2008-10-16,largest_negative_return,-0.133969,0.133969
127,ISP.MI,2020-03-09,largest_negative_return,-0.122066,0.122066
128,ISP.MI,2008-10-06,largest_negative_return,-0.119708,0.119708
129,ISP.MI,2016-06-27,largest_negative_return,-0.11563,0.11563
139,ISP.MI,2022-03-09,largest_positive_return,0.105173,-0.105173
138,ISP.MI,2008-09-19,largest_positive_return,0.105643,-0.105643
137,ISP.MI,2012-06-29,largest_positive_return,0.109543,-0.109543
136,ISP.MI,2008-11-24,largest_positive_return,0.111656,-0.111656
135,ISP.MI,2012-08-03,largest_positive_return,0.118493,-0.118493
134,ISP.MI,2016-02-10,largest_positive_return,0.134928,-0.134928
133,ISP.MI,2009-03-10,largest_positive_return,0.145954,-0.145954
132,ISP.MI,2008-10-13,largest_positive_return,0.146486,-0.146486
131,ISP.MI,2008-10-29,largest_positive_return,0.161366,-0.161366
130,ISP.MI,2010-05-10,largest_positive_return,0.17962,-0.17962
140,SAN.MC,2016-06-24,largest_negative_return,-0.221724,0.221724
141,SAN.MC,2020-03-12,largest_negative_return,-0.184623,0.184623
142,SAN.MC,2015-01-09,largest_negative_return,-0.151868,0.151868
143,SAN.MC,2020-03-09,largest_negative_return,-0.12752,0.12752
144,SAN.MC,2008-10-10,largest_negative_return,-0.127171,0.127171
145,SAN.MC,2020-03-16,largest_negative_return,-0.112151,0.112151
146,SAN.MC,2008-10-24,largest_negative_return,-0.107317,0.107317
147,SAN.MC,2008-11-19,largest_negative_return,-0.105175,0.105175
148,SAN.MC,2008-10-22,largest_negative_return,-0.104403,0.104403
149,SAN.MC,2010-02-04,largest_negative_return,-0.098744,0.098744
159,SAN.MC,2012-07-26,largest_positive_return,0.101427,-0.101427
158,SAN.MC,2020-06-05,largest_positive_return,0.107473,-0.107473
157,SAN.MC,2020-03-24,largest_positive_return,0.113413,-0.113413
156,SAN.MC,2008-10-13,largest_positive_return,0.116435,-0.116435
155,SAN.MC,2009-03-10,largest_positive_return,0.117783,-0.117783
154,SAN.MC,2008-09-19,largest_positive_return,0.121906,-0.121906
153,SAN.MC,2009-01-28,largest_positive_return,0.125674,-0.125674
152,SAN.MC,2008-10-29,largest_positive_return,0.133905,-0.133905
151,SAN.MC,2020-11-09,largest_positive_return,0.175818,-0.175818
150,SAN.MC,2010-05-10,largest_positive_return,0.208773,-0.208773
