asset,conditioning_asset,quantile_level,threshold_asset,threshold_conditioning_asset,observations,asset_exceedance_count,conditioning_exceedance_count,joint_exceedance_count,tail_dependence,stress_regime,regime_label
BBVA.MC,BBVA.MC,0.9,0.018986,0.018986,4221,422,422,422,1.0,0,calm
BNP.PA,BBVA.MC,0.9,0.018478,0.018986,4221,422,422,223,0.528436,0,calm
CBK.DE,BBVA.MC,0.9,0.025346,0.018986,4221,422,422,192,0.454976,0,calm
DBK.DE,BBVA.MC,0.9,0.021096,0.018986,4221,422,422,200,0.473934,0,calm
GLE.PA,BBVA.MC,0.9,0.020998,0.018986,4221,422,422,220,0.521327,0,calm
INGA.AS,BBVA.MC,0.9,0.018298,0.018986,4221,422,422,217,0.514218,0,calm
ISP.MI,BBVA.MC,0.9,0.01984,0.018986,4221,422,422,234,0.554502,0,calm
SAN.MC,BBVA.MC,0.9,0.019514,0.018986,4221,422,422,293,0.694313,0,calm
BBVA.MC,BNP.PA,0.9,0.018986,0.018478,4221,422,422,223,0.528436,0,calm
BNP.PA,BNP.PA,0.9,0.018478,0.018478,4221,422,422,422,1.0,0,calm
CBK.DE,BNP.PA,0.9,0.025346,0.018478,4221,422,422,205,0.485782,0,calm
DBK.DE,BNP.PA,0.9,0.021096,0.018478,4221,422,422,221,0.523697,0,calm
GLE.PA,BNP.PA,0.9,0.020998,0.018478,4221,422,422,277,0.656398,0,calm
INGA.AS,BNP.PA,0.9,0.018298,0.018478,4221,422,422,248,0.587678,0,calm
ISP.MI,BNP.PA,0.9,0.01984,0.018478,4221,422,422,231,0.547393,0,calm
SAN.MC,BNP.PA,0.9,0.019514,0.018478,4221,422,422,228,0.540284,0,calm
BBVA.MC,CBK.DE,0.9,0.018986,0.025346,4221,422,422,192,0.454976,0,calm
BNP.PA,CBK.DE,0.9,0.018478,0.025346,4221,422,422,205,0.485782,0,calm
CBK.DE,CBK.DE,0.9,0.025346,0.025346,4221,422,422,422,1.0,0,calm
DBK.DE,CBK.DE,0.9,0.021096,0.025346,4221,422,422,223,0.528436,0,calm
GLE.PA,CBK.DE,0.9,0.020998,0.025346,4221,422,422,204,0.483412,0,calm
INGA.AS,CBK.DE,0.9,0.018298,0.025346,4221,422,422,203,0.481043,0,calm
ISP.MI,CBK.DE,0.9,0.01984,0.025346,4221,422,422,198,0.469194,0,calm
SAN.MC,CBK.DE,0.9,0.019514,0.025346,4221,422,422,195,0.462085,0,calm
BBVA.MC,DBK.DE,0.9,0.018986,0.021096,4221,422,422,200,0.473934,0,calm
BNP.PA,DBK.DE,0.9,0.018478,0.021096,4221,422,422,221,0.523697,0,calm
CBK.DE,DBK.DE,0.9,0.025346,0.021096,4221,422,422,223,0.528436,0,calm
DBK.DE,DBK.DE,0.9,0.021096,0.021096,4221,422,422,422,1.0,0,calm
GLE.PA,DBK.DE,0.9,0.020998,0.021096,4221,422,422,218,0.516588,0,calm
INGA.AS,DBK.DE,0.9,0.018298,0.021096,4221,422,422,206,0.488152,0,calm
ISP.MI,DBK.DE,0.9,0.01984,0.021096,4221,422,422,198,0.469194,0,calm
SAN.MC,DBK.DE,0.9,0.019514,0.021096,4221,422,422,215,0.509479,0,calm
BBVA.MC,GLE.PA,0.9,0.018986,0.020998,4221,422,422,220,0.521327,0,calm
BNP.PA,GLE.PA,0.9,0.018478,0.020998,4221,422,422,277,0.656398,0,calm
CBK.DE,GLE.PA,0.9,0.025346,0.020998,4221,422,422,204,0.483412,0,calm
DBK.DE,GLE.PA,0.9,0.021096,0.020998,4221,422,422,218,0.516588,0,calm
GLE.PA,GLE.PA,0.9,0.020998,0.020998,4221,422,422,422,1.0,0,calm
INGA.AS,GLE.PA,0.9,0.018298,0.020998,4221,422,422,232,0.549763,0,calm
ISP.MI,GLE.PA,0.9,0.01984,0.020998,4221,422,422,227,0.537915,0,calm
SAN.MC,GLE.PA,0.9,0.019514,0.020998,4221,422,422,224,0.530806,0,calm
BBVA.MC,INGA.AS,0.9,0.018986,0.018298,4221,422,422,217,0.514218,0,calm
BNP.PA,INGA.AS,0.9,0.018478,0.018298,4221,422,422,248,0.587678,0,calm
CBK.DE,INGA.AS,0.9,0.025346,0.018298,4221,422,422,203,0.481043,0,calm
DBK.DE,INGA.AS,0.9,0.021096,0.018298,4221,422,422,206,0.488152,0,calm
GLE.PA,INGA.AS,0.9,0.020998,0.018298,4221,422,422,232,0.549763,0,calm
INGA.AS,INGA.AS,0.9,0.018298,0.018298,4221,422,422,422,1.0,0,calm
ISP.MI,INGA.AS,0.9,0.01984,0.018298,4221,422,422,225,0.533175,0,calm
SAN.MC,INGA.AS,0.9,0.019514,0.018298,4221,422,422,219,0.518957,0,calm
BBVA.MC,ISP.MI,0.9,0.018986,0.01984,4221,422,422,234,0.554502,0,calm
BNP.PA,ISP.MI,0.9,0.018478,0.01984,4221,422,422,231,0.547393,0,calm
CBK.DE,ISP.MI,0.9,0.025346,0.01984,4221,422,422,198,0.469194,0,calm
DBK.DE,ISP.MI,0.9,0.021096,0.01984,4221,422,422,198,0.469194,0,calm
GLE.PA,ISP.MI,0.9,0.020998,0.01984,4221,422,422,227,0.537915,0,calm
INGA.AS,ISP.MI,0.9,0.018298,0.01984,4221,422,422,225,0.533175,0,calm
ISP.MI,ISP.MI,0.9,0.01984,0.01984,4221,422,422,422,1.0,0,calm
SAN.MC,ISP.MI,0.9,0.019514,0.01984,4221,422,422,233,0.552133,0,calm
BBVA.MC,SAN.MC,0.9,0.018986,0.019514,4221,422,422,293,0.694313,0,calm
BNP.PA,SAN.MC,0.9,0.018478,0.019514,4221,422,422,228,0.540284,0,calm
CBK.DE,SAN.MC,0.9,0.025346,0.019514,4221,422,422,195,0.462085,0,calm
DBK.DE,SAN.MC,0.9,0.021096,0.019514,4221,422,422,215,0.509479,0,calm
GLE.PA,SAN.MC,0.9,0.020998,0.019514,4221,422,422,224,0.530806,0,calm
INGA.AS,SAN.MC,0.9,0.018298,0.019514,4221,422,422,219,0.518957,0,calm
ISP.MI,SAN.MC,0.9,0.01984,0.019514,4221,422,422,233,0.552133,0,calm
SAN.MC,SAN.MC,0.9,0.019514,0.019514,4221,422,422,422,1.0,0,calm
BBVA.MC,BBVA.MC,0.9,0.038584,0.038584,1055,106,106,106,1.0,1,stress
BNP.PA,BBVA.MC,0.9,0.04444,0.038584,1055,106,106,67,0.632075,1,stress
CBK.DE,BBVA.MC,0.9,0.055257,0.038584,1055,106,106,61,0.575472,1,stress
DBK.DE,BBVA.MC,0.9,0.046608,0.038584,1055,106,106,66,0.622642,1,stress
GLE.PA,BBVA.MC,0.9,0.05287,0.038584,1055,106,106,67,0.632075,1,stress
INGA.AS,BBVA.MC,0.9,0.054349,0.038584,1055,106,106,66,0.622642,1,stress
ISP.MI,BBVA.MC,0.9,0.040748,0.038584,1055,106,106,66,0.622642,1,stress
SAN.MC,BBVA.MC,0.9,0.039879,0.038584,1055,106,106,82,0.773585,1,stress
BBVA.MC,BNP.PA,0.9,0.038584,0.04444,1055,106,106,67,0.632075,1,stress
BNP.PA,BNP.PA,0.9,0.04444,0.04444,1055,106,106,106,1.0,1,stress
CBK.DE,BNP.PA,0.9,0.055257,0.04444,1055,106,106,63,0.59434,1,stress
DBK.DE,BNP.PA,0.9,0.046608,0.04444,1055,106,106,68,0.641509,1,stress
GLE.PA,BNP.PA,0.9,0.05287,0.04444,1055,106,106,73,0.688679,1,stress
INGA.AS,BNP.PA,0.9,0.054349,0.04444,1055,106,106,62,0.584906,1,stress
ISP.MI,BNP.PA,0.9,0.040748,0.04444,1055,106,106,65,0.613208,1,stress
SAN.MC,BNP.PA,0.9,0.039879,0.04444,1055,106,106,66,0.622642,1,stress
BBVA.MC,CBK.DE,0.9,0.038584,0.055257,1055,106,106,61,0.575472,1,stress
BNP.PA,CBK.DE,0.9,0.04444,0.055257,1055,106,106,63,0.59434,1,stress
CBK.DE,CBK.DE,0.9,0.055257,0.055257,1055,106,106,106,1.0,1,stress
DBK.DE,CBK.DE,0.9,0.046608,0.055257,1055,106,106,77,0.726415,1,stress
GLE.PA,CBK.DE,0.9,0.05287,0.055257,1055,106,106,59,0.556604,1,stress
INGA.AS,CBK.DE,0.9,0.054349,0.055257,1055,106,106,67,0.632075,1,stress
ISP.MI,CBK.DE,0.9,0.040748,0.055257,1055,106,106,63,0.59434,1,stress
SAN.MC,CBK.DE,0.9,0.039879,0.055257,1055,106,106,63,0.59434,1,stress
BBVA.MC,DBK.DE,0.9,0.038584,0.046608,1055,106,106,66,0.622642,1,stress
BNP.PA,DBK.DE,0.9,0.04444,0.046608,1055,106,106,68,0.641509,1,stress
CBK.DE,DBK.DE,0.9,0.055257,0.046608,1055,106,106,77,0.726415,1,stress
DBK.DE,DBK.DE,0.9,0.046608,0.046608,1055,106,106,106,1.0,1,stress
GLE.PA,DBK.DE,0.9,0.05287,0.046608,1055,106,106,64,0.603774,1,stress
INGA.AS,DBK.DE,0.9,0.054349,0.046608,1055,106,106,65,0.613208,1,stress
ISP.MI,DBK.DE,0.9,0.040748,0.046608,1055,106,106,60,0.566038,1,stress
SAN.MC,DBK.DE,0.9,0.039879,0.046608,1055,106,106,68,0.641509,1,stress
BBVA.MC,GLE.PA,0.9,0.038584,0.05287,1055,106,106,67,0.632075,1,stress
BNP.PA,GLE.PA,0.9,0.04444,0.05287,1055,106,106,73,0.688679,1,stress
CBK.DE,GLE.PA,0.9,0.055257,0.05287,1055,106,106,59,0.556604,1,stress
DBK.DE,GLE.PA,0.9,0.046608,0.05287,1055,106,106,64,0.603774,1,stress
GLE.PA,GLE.PA,0.9,0.05287,0.05287,1055,106,106,106,1.0,1,stress
INGA.AS,GLE.PA,0.9,0.054349,0.05287,1055,106,106,61,0.575472,1,stress
ISP.MI,GLE.PA,0.9,0.040748,0.05287,1055,106,106,65,0.613208,1,stress
SAN.MC,GLE.PA,0.9,0.039879,0.05287,1055,106,106,67,0.632075,1,stress
BBVA.MC,INGA.AS,0.9,0.038584,0.054349,1055,106,106,66,0.622642,1,stress
BNP.PA,INGA.AS,0.9,0.04444,0.054349,1055,106,106,62,0.584906,1,stress
CBK.DE,INGA.AS,0.9,0.055257,0.054349,1055,106,106,67,0.632075,1,stress
DBK.DE,INGA.AS,0.9,0.046608,0.054349,1055,106,106,65,0.613208,1,stress
GLE.PA,INGA.AS,0.9,0.05287,0.054349,1055,106,106,61,0.575472,1,stress
INGA.AS,INGA.AS,0.9,0.054349,0.054349,1055,106,106,106,1.0,1,stress
ISP.MI,INGA.AS,0.9,0.040748,0.054349,1055,106,106,64,0.603774,1,stress
SAN.MC,INGA.AS,0.9,0.039879,0.054349,1055,106,106,65,0.613208,1,stress
BBVA.MC,ISP.MI,0.9,0.038584,0.040748,1055,106,106,66,0.622642,1,stress
BNP.PA,ISP.MI,0.9,0.04444,0.040748,1055,106,106,65,0.613208,1,stress
CBK.DE,ISP.MI,0.9,0.055257,0.040748,1055,106,106,63,0.59434,1,stress
DBK.DE,ISP.MI,0.9,0.046608,0.040748,1055,106,106,60,0.566038,1,stress
GLE.PA,ISP.MI,0.9,0.05287,0.040748,1055,106,106,65,0.613208,1,stress
INGA.AS,ISP.MI,0.9,0.054349,0.040748,1055,106,106,64,0.603774,1,stress
ISP.MI,ISP.MI,0.9,0.040748,0.040748,1055,106,106,106,1.0,1,stress
SAN.MC,ISP.MI,0.9,0.039879,0.040748,1055,106,106,66,0.622642,1,stress
BBVA.MC,SAN.MC,0.9,0.038584,0.039879,1055,106,106,82,0.773585,1,stress
BNP.PA,SAN.MC,0.9,0.04444,0.039879,1055,106,106,66,0.622642,1,stress
CBK.DE,SAN.MC,0.9,0.055257,0.039879,1055,106,106,63,0.59434,1,stress
DBK.DE,SAN.MC,0.9,0.046608,0.039879,1055,106,106,68,0.641509,1,stress
GLE.PA,SAN.MC,0.9,0.05287,0.039879,1055,106,106,67,0.632075,1,stress
INGA.AS,SAN.MC,0.9,0.054349,0.039879,1055,106,106,65,0.613208,1,stress
ISP.MI,SAN.MC,0.9,0.040748,0.039879,1055,106,106,66,0.622642,1,stress
SAN.MC,SAN.MC,0.9,0.039879,0.039879,1055,106,106,106,1.0,1,stress
BBVA.MC,BBVA.MC,0.95,0.027072,0.027072,4221,211,211,211,1.0,0,calm
BNP.PA,BBVA.MC,0.95,0.025651,0.027072,4221,211,211,95,0.450237,0,calm
CBK.DE,BBVA.MC,0.95,0.035314,0.027072,4221,211,211,71,0.336493,0,calm
DBK.DE,BBVA.MC,0.95,0.030175,0.027072,4221,211,211,82,0.388626,0,calm
GLE.PA,BBVA.MC,0.95,0.029165,0.027072,4221,211,211,89,0.421801,0,calm
INGA.AS,BBVA.MC,0.95,0.026319,0.027072,4221,211,211,83,0.393365,0,calm
ISP.MI,BBVA.MC,0.95,0.028029,0.027072,4221,211,211,104,0.492891,0,calm
SAN.MC,BBVA.MC,0.95,0.027049,0.027072,4221,211,211,129,0.611374,0,calm
BBVA.MC,BNP.PA,0.95,0.027072,0.025651,4221,211,211,95,0.450237,0,calm
BNP.PA,BNP.PA,0.95,0.025651,0.025651,4221,211,211,211,1.0,0,calm
CBK.DE,BNP.PA,0.95,0.035314,0.025651,4221,211,211,77,0.364929,0,calm
DBK.DE,BNP.PA,0.95,0.030175,0.025651,4221,211,211,99,0.469194,0,calm
GLE.PA,BNP.PA,0.95,0.029165,0.025651,4221,211,211,137,0.649289,0,calm
INGA.AS,BNP.PA,0.95,0.026319,0.025651,4221,211,211,109,0.516588,0,calm
ISP.MI,BNP.PA,0.95,0.028029,0.025651,4221,211,211,101,0.478673,0,calm
SAN.MC,BNP.PA,0.95,0.027049,0.025651,4221,211,211,100,0.473934,0,calm
BBVA.MC,CBK.DE,0.95,0.027072,0.035314,4221,211,211,71,0.336493,0,calm
BNP.PA,CBK.DE,0.95,0.025651,0.035314,4221,211,211,77,0.364929,0,calm
CBK.DE,CBK.DE,0.95,0.035314,0.035314,4221,211,211,211,1.0,0,calm
DBK.DE,CBK.DE,0.95,0.030175,0.035314,4221,211,211,81,0.383886,0,calm
GLE.PA,CBK.DE,0.95,0.029165,0.035314,4221,211,211,78,0.369668,0,calm
INGA.AS,CBK.DE,0.95,0.026319,0.035314,4221,211,211,77,0.364929,0,calm
ISP.MI,CBK.DE,0.95,0.028029,0.035314,4221,211,211,71,0.336493,0,calm
SAN.MC,CBK.DE,0.95,0.027049,0.035314,4221,211,211,72,0.341232,0,calm
BBVA.MC,DBK.DE,0.95,0.027072,0.030175,4221,211,211,82,0.388626,0,calm
BNP.PA,DBK.DE,0.95,0.025651,0.030175,4221,211,211,99,0.469194,0,calm
CBK.DE,DBK.DE,0.95,0.035314,0.030175,4221,211,211,81,0.383886,0,calm
DBK.DE,DBK.DE,0.95,0.030175,0.030175,4221,211,211,211,1.0,0,calm
GLE.PA,DBK.DE,0.95,0.029165,0.030175,4221,211,211,95,0.450237,0,calm
INGA.AS,DBK.DE,0.95,0.026319,0.030175,4221,211,211,88,0.417062,0,calm
ISP.MI,DBK.DE,0.95,0.028029,0.030175,4221,211,211,85,0.402844,0,calm
SAN.MC,DBK.DE,0.95,0.027049,0.030175,4221,211,211,91,0.43128,0,calm
BBVA.MC,GLE.PA,0.95,0.027072,0.029165,4221,211,211,89,0.421801,0,calm
BNP.PA,GLE.PA,0.95,0.025651,0.029165,4221,211,211,137,0.649289,0,calm
CBK.DE,GLE.PA,0.95,0.035314,0.029165,4221,211,211,78,0.369668,0,calm
DBK.DE,GLE.PA,0.95,0.030175,0.029165,4221,211,211,95,0.450237,0,calm
GLE.PA,GLE.PA,0.95,0.029165,0.029165,4221,211,211,211,1.0,0,calm
INGA.AS,GLE.PA,0.95,0.026319,0.029165,4221,211,211,102,0.483412,0,calm
ISP.MI,GLE.PA,0.95,0.028029,0.029165,4221,211,211,91,0.43128,0,calm
SAN.MC,GLE.PA,0.95,0.027049,0.029165,4221,211,211,93,0.440758,0,calm
BBVA.MC,INGA.AS,0.95,0.027072,0.026319,4221,211,211,83,0.393365,0,calm
BNP.PA,INGA.AS,0.95,0.025651,0.026319,4221,211,211,109,0.516588,0,calm
CBK.DE,INGA.AS,0.95,0.035314,0.026319,4221,211,211,77,0.364929,0,calm
DBK.DE,INGA.AS,0.95,0.030175,0.026319,4221,211,211,88,0.417062,0,calm
GLE.PA,INGA.AS,0.95,0.029165,0.026319,4221,211,211,102,0.483412,0,calm
INGA.AS,INGA.AS,0.95,0.026319,0.026319,4221,211,211,211,1.0,0,calm
ISP.MI,INGA.AS,0.95,0.028029,0.026319,4221,211,211,92,0.436019,0,calm
SAN.MC,INGA.AS,0.95,0.027049,0.026319,4221,211,211,98,0.464455,0,calm
BBVA.MC,ISP.MI,0.95,0.027072,0.028029,4221,211,211,104,0.492891,0,calm
BNP.PA,ISP.MI,0.95,0.025651,0.028029,4221,211,211,101,0.478673,0,calm
CBK.DE,ISP.MI,0.95,0.035314,0.028029,4221,211,211,71,0.336493,0,calm
DBK.DE,ISP.MI,0.95,0.030175,0.028029,4221,211,211,85,0.402844,0,calm
GLE.PA,ISP.MI,0.95,0.029165,0.028029,4221,211,211,91,0.43128,0,calm
INGA.AS,ISP.MI,0.95,0.026319,0.028029,4221,211,211,92,0.436019,0,calm
ISP.MI,ISP.MI,0.95,0.028029,0.028029,4221,211,211,211,1.0,0,calm
SAN.MC,ISP.MI,0.95,0.027049,0.028029,4221,211,211,100,0.473934,0,calm
BBVA.MC,SAN.MC,0.95,0.027072,0.027049,4221,211,211,129,0.611374,0,calm
BNP.PA,SAN.MC,0.95,0.025651,0.027049,4221,211,211,100,0.473934,0,calm
CBK.DE,SAN.MC,0.95,0.035314,0.027049,4221,211,211,72,0.341232,0,calm
DBK.DE,SAN.MC,0.95,0.030175,0.027049,4221,211,211,91,0.43128,0,calm
GLE.PA,SAN.MC,0.95,0.029165,0.027049,4221,211,211,93,0.440758,0,calm
INGA.AS,SAN.MC,0.95,0.026319,0.027049,4221,211,211,98,0.464455,0,calm
